Columns:
['기관투자 참여 온투업사 개인신용 연체 관리 현황', 'Unnamed: 1', 'Unnamed: 2', 'Unnamed: 3', 'Unnamed: 4', 'Unnamed: 5', 'Unnamed: 6', 'Unnamed: 7', 'Unnamed: 8']

Head (first 10 rows):
  기관투자 참여 온투업사 개인신용 연체 관리 현황 Unnamed: 1   Unnamed: 2   Unnamed: 3 Unnamed: 4  Unnamed: 5  Unnamed: 6  Unnamed: 7 Unnamed: 8
0                         시기         항목         PFCT       어니스트AI    한패스파이낸셜       에잇퍼센트        머니무브         모우다         비고
1        2025-07-01 00:00:00  개인신용 대출잔액   8240591157   5659246828          -  7363191172  7861169113  6625824414        NaN
2                        NaN       연체금액    280906747     22904767          -   291639642   211412167  1297701265        NaN
3                        NaN        연체율       0.0341        0.004          -      0.0396      0.0269      0.1958        NaN
4                        NaN      매각 금액     71219234            0          -    51953207           0           0        NaN
5        2025-08-01 00:00:00  개인신용 대출잔액  11581211554   9683738704          -  7925461266  8029164731  6520622327        NaN
6                        NaN       연체금액    313172605     35746446          -   306071186   209546412  1296805207        NaN
7                        NaN        연체율        0.027       0.0037          -      0.0386      0.0261      0.1988        NaN
8                        NaN      매각 금액            0            0          -    33940626    94178588           0        NaN
9        2025-09-01 00:00:00  개인신용 대출잔액  17868487517  11753843053  998971296  9256279623  8925764296  6721491827        NaN
